   Compiling core-infrastructure v0.1.0 (/Users/j5ik2o/orca/workspaces/amadeus-ng/stage1/modules/core/infrastructure)
test canon_json::value::json_value::to_value_tests::nested_structs_keep_their_own_declaration_order ... ok
test canon_json::value::json_value::to_value_tests::maps_with_non_string_keys_are_rejected ... ok
test canon_json::value::json_value::to_value_tests::none_is_serialized_as_null_by_default ... ok
test canon_json::value::json_value::to_value_tests::numbers_map_onto_the_representation_preserving_variants ... ok
test canon_json::value::json_value::to_value_tests::struct_fields_keep_their_declaration_order ... ok
test canon_json::value::json_value::to_value_tests::to_value_feeds_the_serializer_end_to_end ... ok
test canon_json::value::object_members::tests::collection_operations_preserve_key_order_and_last_value ... ok
test canon_json::value::object_members::tests::object_members_accepts_empty_string_key ... ok
test canon_json::value::object_members::tests::object_members_from_iter_applies_last_wins ... ok
test canon_json::value::object_members::tests::object_members_get_returns_none_for_absent_key ... ok
test canon_json::value::object_members::tests::object_members_len_and_is_empty_track_unique_keys ... ok
test canon_json::value::object_members::tests::object_members_preserves_insertion_order ... ok
test canon_json::value::object_members::tests::object_members_replaces_value_and_keeps_position ... ok
test canon_json::value::to_value_error::tests::to_value_error_exposes_detail_and_display ... ok
test atomic::tests::write_file_atomic_overwrites_existing_content_without_leaving_a_tmp_file ... ok
test canon_json::writer::tests::canonical_sorting_is_recursive ... ok
test canon_json::writer::tests::empty_containers_stay_on_one_line_in_every_profile ... ok
test canon_json::writer::tests::compact_and_canonical_carry_no_whitespace ... ok
test canon_json::writer::tests::exponent_thresholds_match_ecma262 ... ok
test canon_json::writer::tests::float_integral_values_drop_the_decimal_point ... ok
test canon_json::writer::tests::integers_are_written_in_decimal ... ok
test canon_json::writer::tests::integers_beyond_the_exact_range_take_the_float_path ... ok
test canon_json::writer::tests::key_order_rules_apply_per_profile ... ok
test canon_json::writer::tests::negative_zero_is_written_as_zero ... ok
test canon_json::writer::tests::non_finite_numbers_become_null ... ok
test canon_json::writer::tests::only_the_minimal_escape_set_is_applied ... ok
test canon_json::writer::tests::pretty_uses_two_spaces_and_a_trailing_newline ... ok
test canon_json::writer::tests::slash_del_and_line_separators_are_written_raw ... ok
test canon_json::writer::tests::scalar_roots_and_key_escaping ... ok
test codec::tests::a_tampered_payload_fails_the_mac ... ok
test codec::tests::garbage_fails_closed ... ok
test codec::tests::a_sealed_payload_round_trips_under_the_same_key ... ok
test codec::tests::another_key_cannot_unseal ... ok
test codec::tests::sealing_is_deterministic ... ok
test exclusive_file_lock::tests::a_second_handle_is_blocked_until_the_owner_is_dropped ... ok
test fs_meta::tests::is_writable_propagates_errors_for_a_missing_path ... ok
test fs_meta::tests::dev_ino_is_stable_across_reopens_of_the_same_path ... ok
test fs_meta::tests::is_writable_reports_false_for_read_only_files ... ok
test fs_meta::tests::is_symlink_distinguishes_links_from_regular_files ... ok
test secret_file::secret_file_error::tests::the_error_envelope_names_the_offending_path ... ok
test secret_file::secret_file_error::tests::the_three_failures_read_differently_and_chain_their_cause ... ok
test fs_meta::tests::is_writable_reports_true_for_writable_files ... ok
test secret_file::tests::a_name_taken_by_a_directory_is_unreadable_not_absent ... ok
test secret_file::tests::a_padded_spelling_is_rejected_by_the_strict_decoder ... ok
test secret_file::tests::a_minted_key_is_readable_only_by_its_owner ... ok
test secret_file::tests::a_key_of_the_wrong_length_is_corrupt ... ok
test secret_file::tests::a_minted_key_is_stored_as_canonical_base64url_with_a_trailing_newline ... ok
test secret_file::tests::garbage_is_corrupt ... ok
test secret_file::tests::minting_creates_a_key_of_the_requested_length ... ok
test secret_file::tests::minting_under_a_read_only_parent_is_uncreatable ... ok
test secret_file::tests::concurrent_minting_converges_on_one_key ... ok
test secret_file::tests::minting_is_idempotent_so_repeated_calls_see_the_same_key ... ok
test secret_file::tests::reading_an_absent_secret_reports_absence_rather_than_failure ... ok
test secret_file::tests::minting_leaves_no_staging_file_behind ... ok
test secret_file::tests::reading_never_mints ... ok
test canon_json::parse::proptests::compact_round_trip_preserves_the_value ... ok
test canon_json::digest::proptests::hash_canonical_survives_a_canonical_round_trip ... ok
test canon_json::parse::proptests::parse_bytes_agrees_with_parse_on_valid_utf8 ... ok
test canon_json::digest::proptests::digests_are_the_sha256_of_the_profile_output ... ok
test canon_json::parse::proptests::compact_round_trip_reaches_a_text_fixed_point ... ok
test canon_json::digest::proptests::hex_is_always_sixty_four_lowercase_hex_digits ... ok
test canon_json::writer::proptests::non_finite_numbers_never_reach_the_output ... ok
test canon_json::writer::proptests::every_profile_emits_reparsable_json ... ok
test canon_json::parse::proptests::canonical_serialization_is_idempotent ... ok
test canon_json::writer::proptests::serialization_is_deterministic ... ok
test canon_json::writer::proptests::hash_canonical_output_is_invariant_under_key_permutation ... ok

test result: ok. 126 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/collections_test.rs (target/debug/deps/collections_test-9eaf7a5f603025c0)

running 6 tests
test operations_compose_without_exposing_iterators ... ok
test non_empty_concatenation_preserves_the_first_element ... ok
test trait_covers_both_cardinalities ... ok
test map_can_return_borrowed_values_without_cloning_elements ... ok
test empty_and_non_empty_results_are_distinct ... ok
test concatenation_has_an_identity_and_is_associative ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/golden_corpus_read.rs (target/debug/deps/golden_corpus_read-bd400b83975f7915)

running 14 tests
test a_complete_corpus_can_have_no_missing_cases ... ok
test line_diff_points_at_the_lines_that_differ ... ok
test missing_cases_are_recorded_with_a_reason ... ok
test an_outstanding_case_must_still_explain_its_reason - should panic ... ok
test the_br2_4_range_is_covered ... ok
test hook_cases_cover_their_applicable_outcomes ... ok
test every_hook_case_is_readable ... ok
test both_families_carry_their_provenance ... ok
test the_normalization_rules_load_from_the_corpus ... ok
test normalization_preserves_stable_record_names_and_upstream_pins ... ok
test normalization_replaces_only_declared_environment_values ... ok
test every_cli_case_is_readable ... ok
test previously_missing_paths_have_verified_supplemental_observations ... ok
test normalization_is_a_fixpoint_over_the_captured_corpus ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/golden_hash_canonical.rs (target/debug/deps/golden_hash_canonical-1ba07f853c1e55a6)

running 7 tests
test the_corpus_carries_its_provenance ... ok
test every_required_input_class_is_covered ... ok
test contract_compact_output_matches_every_row ... ok
test hash_canonical_output_matches_every_row ... ok
test contract_pretty_output_matches_every_row ... ok
test compact_digest_matches_every_row ... ok
test canonical_digest_matches_every_row ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests core_infrastructure

running 1 test
test modules/core/infrastructure/src/canon_json/mod.rs - canon_json (line 66) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test modules/core/infrastructure/src/collections/non_empty_collection.rs - collections::non_empty_collection::NonEmptyCollection (line 7) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

all doctests ran in 4.09s; merged doctests compilation took 3.29s
